[0.8658868819475174, 0.6534242033958435, 0.049247294664382935, 0.6117594838142395, 0.3212490975856781, 0.9905660152435303]
[0.8658868819475174, 0.6534242033958435, 0.049247294664382935, 0.6117594838142395, 0.3212490975856781, 0.9905660152435303]
[0.8658868819475174, 0.6534242033958435, 0.049247294664382935, 0.6117594838142395, 0.3212490975856781, 0.9905660152435303]
[0.8658868819475174, 0.6534242033958435, 0.049247294664382935, 0.6117594838142395, 0.3212490975856781, 0.9905660152435303]
[0.8658868819475174, 0.6534242033958435, 0.049247294664382935, 0.6117594838142395, 0.3212490975856781, 0.9905660152435303]
[0.8658868819475174, 0.6534242033958435, 0.049247294664382935, 0.6117594838142395, 0.3212490975856781, 0.9905660152435303]
[0.8658868819475174, 0.6534242033958435, 0.049247294664382935, 0.6117594838142395, 0.3212490975856781, 0.9905660152435303]
[0.8658868819475174, 0.6534242033958435, 0.049247294664382935, 0.6117594838142395, 0.3212490975856781, 0.9905660152435303]
[0.8658868819475174, 0.6534242033958435, 0.049247294664382935, 0.6117594838142395, 0.3212490975856781, 0.9905660152435303]
[0.8658868819475174, 0.6534242033958435, 0.049247294664382935, 0.6117594838142395, 0.3212490975856781, 0.9905660152435303]
[0.8658868819475174, 0.6534242033958435, 0.049247294664382935, 0.6117594838142395, 0.3212490975856781, 0.9905660152435303]
[0.8658868819475174, 0.6534242033958435, 0.049247294664382935, 0.6117594838142395, 0.3212490975856781, 0.9905660152435303]
Jump!
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
[0.9116870611906052, 0.5363981127738953, 0.0059637650847435, 0.6655389070510864, 0.35214725136756897, 1.0]
Jump!
[0.8924256786704063, 0.777667760848999, 0.17507459223270416, 0.6656319499015808, 0.34468525648117065, 1.0]
[0.8924256786704063, 0.777667760848999, 0.17507459223270416, 0.6656319499015808, 0.34468525648117065, 1.0]
[0.8924256786704063, 0.777667760848999, 0.17507459223270416, 0.6656319499015808, 0.34468525648117065, 1.0]
[0.8924256786704063, 0.777667760848999, 0.17507459223270416, 0.6656319499015808, 0.34468525648117065, 1.0]
[0.8924256786704063, 0.777667760848999, 0.17507459223270416, 0.6656319499015808, 0.34468525648117065, 1.0]
Jump!
[0.8088833689689636, 0.7777862548828125, 0.3799555003643036, 0.6609466671943665, 0.3535447418689728, 0.9905660152435303]
[0.8088833689689636, 0.7777862548828125, 0.3799555003643036, 0.6609466671943665, 0.3535447418689728, 0.9905660152435303]
[0.8088833689689636, 0.7777862548828125, 0.3799555003643036, 0.6609466671943665, 0.3535447418689728, 0.9905660152435303]
[0.8088833689689636, 0.7777862548828125, 0.3799555003643036, 0.6609466671943665, 0.3535447418689728, 0.9905660152435303]
[0.8088833689689636, 0.7777862548828125, 0.3799555003643036, 0.6609466671943665, 0.3535447418689728, 0.9905660152435303]
[0.8088833689689636, 0.7777862548828125, 0.3799555003643036, 0.6609466671943665, 0.3535447418689728, 0.9905660152435303]
[0.8088833689689636, 0.7777862548828125, 0.3799555003643036, 0.6609466671943665, 0.3535447418689728, 0.9905660152435303]
[0.8088833689689636, 0.7777862548828125, 0.3799555003643036, 0.6609466671943665, 0.3535447418689728, 0.9905660152435303]
[0.8088833689689636, 0.7777862548828125, 0.3799555003643036, 0.6609466671943665, 0.3535447418689728, 0.9905660152435303]
[0.8088833689689636, 0.7777862548828125, 0.3799555003643036, 0.6609466671943665, 0.3535447418689728, 0.9905660152435303]
Jump!
[0.867403507232666, 0.7292386293411255, 0.4182889461517334, 0.6766250133514404, 0.33708539605140686, 1.0]
[0.867403507232666, 0.7292386293411255, 0.4182889461517334, 0.6766250133514404, 0.33708539605140686, 1.0]
[0.867403507232666, 0.7292386293411255, 0.4182889461517334, 0.6766250133514404, 0.33708539605140686, 1.0]
[0.867403507232666, 0.7292386293411255, 0.4182889461517334, 0.6766250133514404, 0.33708539605140686, 1.0]
[0.867403507232666, 0.7292386293411255, 0.4182889461517334, 0.6766250133514404, 0.33708539605140686, 1.0]
[0.867403507232666, 0.7292386293411255, 0.4182889461517334, 0.6766250133514404, 0.33708539605140686, 1.0]
[0.867403507232666, 0.7292386293411255, 0.4182889461517334, 0.6766250133514404, 0.33708539605140686, 1.0]
Jump!
[0.8828466385602951, 0.6691707372665405, 0.7337822318077087, 0.6609498262405396, 0.34088975191116333, 1.0]
[0.8828466385602951, 0.6691707372665405, 0.7337822318077087, 0.6609498262405396, 0.34088975191116333, 1.0]
[0.8828466385602951, 0.6691707372665405, 0.7337822318077087, 0.6609498262405396, 0.34088975191116333, 1.0]
[0.8828466385602951, 0.6691707372665405, 0.7337822318077087, 0.6609498262405396, 0.34088975191116333, 1.0]
[0.8828466385602951, 0.6691707372665405, 0.7337822318077087, 0.6609498262405396, 0.34088975191116333, 1.0]
[0.8828466385602951, 0.6691707372665405, 0.7337822318077087, 0.6609498262405396, 0.34088975191116333, 1.0]
Jump!
[0.8223010152578354, 0.6068163514137268, 0.9164116382598877, 0.6560325026512146, 0.37307170033454895, 1.0]
Jump!
[0.8902659267187119, 0.593246340751648, 0.8766745328903198, 0.6690851449966431, 0.38968855142593384, 0.9528301954269409]
[0.8902659267187119, 0.593246340751648, 0.8766745328903198, 0.6690851449966431, 0.38968855142593384, 0.9528301954269409]
[0.8902659267187119, 0.593246340751648, 0.8766745328903198, 0.6690851449966431, 0.38968855142593384, 0.9528301954269409]
[0.8902659267187119, 0.593246340751648, 0.8766745328903198, 0.6690851449966431, 0.38968855142593384, 0.9528301954269409]
[0.8902659267187119, 0.593246340751648, 0.8766745328903198, 0.6690851449966431, 0.38968855142593384, 0.9528301954269409]
[0.8902659267187119, 0.593246340751648, 0.8766745328903198, 0.6690851449966431, 0.38968855142593384, 0.9528301954269409]
[0.8902659267187119, 0.593246340751648, 0.8766745328903198, 0.6690851449966431, 0.38968855142593384, 0.9528301954269409]
Jump!
[0.7746828496456146, 0.4292358160018921, 0.848555862903595, 0.6701213717460632, 0.4034591615200043, 0.9716981053352356]
Jump!
[0.8604326397180557, 0.3335825204849243, 0.723513662815094, 0.7064115405082703, 0.41659289598464966, 0.9716981053352356]
[0.8604326397180557, 0.3335825204849243, 0.723513662815094, 0.7064115405082703, 0.41659289598464966, 0.9716981053352356]
[0.8604326397180557, 0.3335825204849243, 0.723513662815094, 0.7064115405082703, 0.41659289598464966, 0.9716981053352356]
[0.8604326397180557, 0.3335825204849243, 0.723513662815094, 0.7064115405082703, 0.41659289598464966, 0.9716981053352356]
[0.8604326397180557, 0.3335825204849243, 0.723513662815094, 0.7064115405082703, 0.41659289598464966, 0.9716981053352356]
[0.8604326397180557, 0.3335825204849243, 0.723513662815094, 0.7064115405082703, 0.41659289598464966, 0.9716981053352356]
[0.8604326397180557, 0.3335825204849243, 0.723513662815094, 0.7064115405082703, 0.41659289598464966, 0.9716981053352356]
[0.8604326397180557, 0.3335825204849243, 0.723513662815094, 0.7064115405082703, 0.41659289598464966, 0.9716981053352356]
Jump!
[0.8945813700556755, 0.32645514607429504, 0.6169800162315369, 0.714480996131897, 0.43665072321891785, 0.9905660152435303]
[0.8945813700556755, 0.32645514607429504, 0.6169800162315369, 0.714480996131897, 0.43665072321891785, 0.9905660152435303]
Jump!
[0.8918811902403831, 0.4577617049217224, 0.41534632444381714, 0.7310552597045898, 0.45630937814712524, 0.9811320900917053]
[0.8918811902403831, 0.4577617049217224, 0.41534632444381714, 0.7310552597045898, 0.45630937814712524, 0.9811320900917053]
[0.8918811902403831, 0.4577617049217224, 0.41534632444381714, 0.7310552597045898, 0.45630937814712524, 0.9811320900917053]
[0.8918811902403831, 0.4577617049217224, 0.41534632444381714, 0.7310552597045898, 0.45630937814712524, 0.9811320900917053]
['FAFEFSVVTC']
[0.8918811902403831, 0.4577617049217224, 6.771621227264404, 7.310552597045898, 0.45630937814712524, 0.9811320900917053]
Weight Vector: tensor([1., 1., 1., 4., 4., 2.], device='cuda:0')
[0.9269871562719345, 0.39118555188179016, 0.02657467871904373, 0.5307714343070984, 0.29705530405044556, 0.9905660152435303]
[0.9269871562719345, 0.39118555188179016, 0.02657467871904373, 0.5307714343070984, 0.29705530405044556, 0.9905660152435303]
[0.9269871562719345, 0.39118555188179016, 0.02657467871904373, 0.5307714343070984, 0.29705530405044556, 0.9905660152435303]
[0.9269871562719345, 0.39118555188179016, 0.02657467871904373, 0.5307714343070984, 0.29705530405044556, 0.9905660152435303]
[0.9269871562719345, 0.39118555188179016, 0.02657467871904373, 0.5307714343070984, 0.29705530405044556, 0.9905660152435303]
[0.9269871562719345, 0.39118555188179016, 0.02657467871904373, 0.5307714343070984, 0.29705530405044556, 0.9905660152435303]
[0.9269871562719345, 0.39118555188179016, 0.02657467871904373, 0.5307714343070984, 0.29705530405044556, 0.9905660152435303]
[0.9269871562719345, 0.39118555188179016, 0.02657467871904373, 0.5307714343070984, 0.29705530405044556, 0.9905660152435303]
[0.9269871562719345, 0.39118555188179016, 0.02657467871904373, 0.5307714343070984, 0.29705530405044556, 0.9905660152435303]
[0.9269871562719345, 0.39118555188179016, 0.02657467871904373, 0.5307714343070984, 0.29705530405044556, 0.9905660152435303]
[0.9269871562719345, 0.39118555188179016, 0.02657467871904373, 0.5307714343070984, 0.29705530405044556, 0.9905660152435303]
[0.9269871562719345, 0.39118555188179016, 0.02657467871904373, 0.5307714343070984, 0.29705530405044556, 0.9905660152435303]
[0.9269871562719345, 0.39118555188179016, 0.02657467871904373, 0.5307714343070984, 0.29705530405044556, 0.9905660152435303]
[0.9269871562719345, 0.39118555188179016, 0.02657467871904373, 0.5307714343070984, 0.29705530405044556, 0.9905660152435303]
[0.9269871562719345, 0.39118555188179016, 0.02657467871904373, 0.5307714343070984, 0.29705530405044556, 0.9905660152435303]
Jump!
[0.9260201826691628, 0.6769557595252991, 0.02869737148284912, 0.5293070077896118, 0.28756019473075867, 0.9905660152435303]
[0.9260201826691628, 0.6769557595252991, 0.02869737148284912, 0.5293070077896118, 0.28756019473075867, 0.9905660152435303]
[0.9260201826691628, 0.6769557595252991, 0.02869737148284912, 0.5293070077896118, 0.28756019473075867, 0.9905660152435303]
[0.9260201826691628, 0.6769557595252991, 0.02869737148284912, 0.5293070077896118, 0.28756019473075867, 0.9905660152435303]
[0.9260201826691628, 0.6769557595252991, 0.02869737148284912, 0.5293070077896118, 0.28756019473075867, 0.9905660152435303]
[0.9260201826691628, 0.6769557595252991, 0.02869737148284912, 0.5293070077896118, 0.28756019473075867, 0.9905660152435303]
[0.9260201826691628, 0.6769557595252991, 0.02869737148284912, 0.5293070077896118, 0.28756019473075867, 0.9905660152435303]
Jump!
[0.9370450899004936, 0.6722890138626099, 0.0, 0.5290985107421875, 0.29312723875045776, 0.9811320900917053]
[0.9370450899004936, 0.6722890138626099, 0.0, 0.5290985107421875, 0.29312723875045776, 0.9811320900917053]
[0.9370450899004936, 0.6722890138626099, 0.0, 0.5290985107421875, 0.29312723875045776, 0.9811320900917053]
[0.9370450899004936, 0.6722890138626099, 0.0, 0.5290985107421875, 0.29312723875045776, 0.9811320900917053]
[0.9370450899004936, 0.6722890138626099, 0.0, 0.5290985107421875, 0.29312723875045776, 0.9811320900917053]
[0.9370450899004936, 0.6722890138626099, 0.0, 0.5290985107421875, 0.29312723875045776, 0.9811320900917053]
Jump!
[0.9258086159825325, 0.683218777179718, 0.047140803188085556, 0.5146694183349609, 0.3213973343372345, 0.9339622855186462]
[0.9258086159825325, 0.683218777179718, 0.047140803188085556, 0.5146694183349609, 0.3213973343372345, 0.9339622855186462]
[0.9258086159825325, 0.683218777179718, 0.047140803188085556, 0.5146694183349609, 0.3213973343372345, 0.9339622855186462]
[0.9258086159825325, 0.683218777179718, 0.047140803188085556, 0.5146694183349609, 0.3213973343372345, 0.9339622855186462]
[0.9258086159825325, 0.683218777179718, 0.047140803188085556, 0.5146694183349609, 0.3213973343372345, 0.9339622855186462]
[0.9258086159825325, 0.683218777179718, 0.047140803188085556, 0.5146694183349609, 0.3213973343372345, 0.9339622855186462]
[0.9258086159825325, 0.683218777179718, 0.047140803188085556, 0.5146694183349609, 0.3213973343372345, 0.9339622855186462]
[0.9258086159825325, 0.683218777179718, 0.047140803188085556, 0.5146694183349609, 0.3213973343372345, 0.9339622855186462]
[0.9258086159825325, 0.683218777179718, 0.047140803188085556, 0.5146694183349609, 0.3213973343372345, 0.9339622855186462]
[0.9258086159825325, 0.683218777179718, 0.047140803188085556, 0.5146694183349609, 0.3213973343372345, 0.9339622855186462]
[0.9258086159825325, 0.683218777179718, 0.047140803188085556, 0.5146694183349609, 0.3213973343372345, 0.9339622855186462]
[0.9258086159825325, 0.683218777179718, 0.047140803188085556, 0.5146694183349609, 0.3213973343372345, 0.9339622855186462]
Jump!
[0.9240657389163971, 0.6757515668869019, 0.1840316355228424, 0.5318572521209717, 0.28208157420158386, 1.0]
[0.9240657389163971, 0.6757515668869019, 0.1840316355228424, 0.5318572521209717, 0.28208157420158386, 1.0]
[0.9240657389163971, 0.6757515668869019, 0.1840316355228424, 0.5318572521209717, 0.28208157420158386, 1.0]
[0.9240657389163971, 0.6757515668869019, 0.1840316355228424, 0.5318572521209717, 0.28208157420158386, 1.0]
[0.9240657389163971, 0.6757515668869019, 0.1840316355228424, 0.5318572521209717, 0.28208157420158386, 1.0]
Jump!
[0.9320506155490875, 0.6136642098426819, 0.35953110456466675, 0.5489687323570251, 0.30588844418525696, 1.0]
Jump!
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
[0.9115654155611992, 0.5788370966911316, 0.46210649609565735, 0.5436946749687195, 0.345297634601593, 0.9905660152435303]
Jump!
[0.9240723252296448, 0.47001880407333374, 0.3898487687110901, 0.5628063082695007, 0.3752138018608093, 1.0]
[0.9240723252296448, 0.47001880407333374, 0.3898487687110901, 0.5628063082695007, 0.3752138018608093, 1.0]
[0.9240723252296448, 0.47001880407333374, 0.3898487687110901, 0.5628063082695007, 0.3752138018608093, 1.0]
[0.9240723252296448, 0.47001880407333374, 0.3898487687110901, 0.5628063082695007, 0.3752138018608093, 1.0]
[0.9240723252296448, 0.47001880407333374, 0.3898487687110901, 0.5628063082695007, 0.3752138018608093, 1.0]
[0.9240723252296448, 0.47001880407333374, 0.3898487687110901, 0.5628063082695007, 0.3752138018608093, 1.0]
[0.9240723252296448, 0.47001880407333374, 0.3898487687110901, 0.5628063082695007, 0.3752138018608093, 1.0]
[0.9240723252296448, 0.47001880407333374, 0.3898487687110901, 0.5628063082695007, 0.3752138018608093, 1.0]
[0.9240723252296448, 0.47001880407333374, 0.3898487687110901, 0.5628063082695007, 0.3752138018608093, 1.0]
[0.9240723252296448, 0.47001880407333374, 0.3898487687110901, 0.5628063082695007, 0.3752138018608093, 1.0]
[0.9240723252296448, 0.47001880407333374, 0.3898487687110901, 0.5628063082695007, 0.3752138018608093, 1.0]
[0.9240723252296448, 0.47001880407333374, 0.3898487687110901, 0.5628063082695007, 0.3752138018608093, 1.0]
[0.9240723252296448, 0.47001880407333374, 0.3898487687110901, 0.5628063082695007, 0.3752138018608093, 1.0]
[0.9240723252296448, 0.47001880407333374, 0.3898487687110901, 0.5628063082695007, 0.3752138018608093, 1.0]
[0.9240723252296448, 0.47001880407333374, 0.3898487687110901, 0.5628063082695007, 0.3752138018608093, 1.0]
[0.9240723252296448, 0.47001880407333374, 0.3898487687110901, 0.5628063082695007, 0.3752138018608093, 1.0]
[0.9240723252296448, 0.47001880407333374, 0.3898487687110901, 0.5628063082695007, 0.3752138018608093, 1.0]
[0.9240723252296448, 0.47001880407333374, 0.3898487687110901, 0.5628063082695007, 0.3752138018608093, 1.0]
['LCPWEPEDKR']
[0.9240723252296448, 0.47001880407333374, 6.0214009284973145, 5.628063201904297, 0.3752138018608093, 1.0]
Weight Vector: tensor([1., 1., 1., 4., 4., 2.], device='cuda:0')
[0.8859903439879417, 0.8183897733688354, 0.0, 0.5527463555335999, 0.20252330601215363, 0.9622641801834106]
[0.8859903439879417, 0.8183897733688354, 0.0, 0.5527463555335999, 0.20252330601215363, 0.9622641801834106]
[0.8859903439879417, 0.8183897733688354, 0.0, 0.5527463555335999, 0.20252330601215363, 0.9622641801834106]
[0.8859903439879417, 0.8183897733688354, 0.0, 0.5527463555335999, 0.20252330601215363, 0.9622641801834106]
[0.8859903439879417, 0.8183897733688354, 0.0, 0.5527463555335999, 0.20252330601215363, 0.9622641801834106]
[0.8859903439879417, 0.8183897733688354, 0.0, 0.5527463555335999, 0.20252330601215363, 0.9622641801834106]
[0.8859903439879417, 0.8183897733688354, 0.0, 0.5527463555335999, 0.20252330601215363, 0.9622641801834106]
[0.8859903439879417, 0.8183897733688354, 0.0, 0.5527463555335999, 0.20252330601215363, 0.9622641801834106]
Jump!
[0.8791132494807243, 0.8155061602592468, 0.11617234349250793, 0.6305912137031555, 0.2402397096157074, 0.9433962106704712]
[0.8791132494807243, 0.8155061602592468, 0.11617234349250793, 0.6305912137031555, 0.2402397096157074, 0.9433962106704712]
[0.8791132494807243, 0.8155061602592468, 0.11617234349250793, 0.6305912137031555, 0.2402397096157074, 0.9433962106704712]
[0.8791132494807243, 0.8155061602592468, 0.11617234349250793, 0.6305912137031555, 0.2402397096157074, 0.9433962106704712]
[0.8791132494807243, 0.8155061602592468, 0.11617234349250793, 0.6305912137031555, 0.2402397096157074, 0.9433962106704712]
[0.8791132494807243, 0.8155061602592468, 0.11617234349250793, 0.6305912137031555, 0.2402397096157074, 0.9433962106704712]
[0.8791132494807243, 0.8155061602592468, 0.11617234349250793, 0.6305912137031555, 0.2402397096157074, 0.9433962106704712]
Jump!
[0.9292257949709892, 0.5789778828620911, 0.27103352546691895, 0.6279452443122864, 0.2874978184700012, 0.9811320900917053]
[0.9292257949709892, 0.5789778828620911, 0.27103352546691895, 0.6279452443122864, 0.2874978184700012, 0.9811320900917053]
[0.9292257949709892, 0.5789778828620911, 0.27103352546691895, 0.6279452443122864, 0.2874978184700012, 0.9811320900917053]
[0.9292257949709892, 0.5789778828620911, 0.27103352546691895, 0.6279452443122864, 0.2874978184700012, 0.9811320900917053]
Jump!
[0.9086420312523842, 0.6241886615753174, 0.025745954364538193, 0.6429502367973328, 0.3177146911621094, 0.9811320900917053]
[0.9086420312523842, 0.6241886615753174, 0.025745954364538193, 0.6429502367973328, 0.3177146911621094, 0.9811320900917053]
[0.9086420312523842, 0.6241886615753174, 0.025745954364538193, 0.6429502367973328, 0.3177146911621094, 0.9811320900917053]
[0.9086420312523842, 0.6241886615753174, 0.025745954364538193, 0.6429502367973328, 0.3177146911621094, 0.9811320900917053]
Jump!
[0.8850903436541557, 0.6835697293281555, 0.19316366314888, 0.6508542895317078, 0.32496213912963867, 0.9811320900917053]
[0.8850903436541557, 0.6835697293281555, 0.19316366314888, 0.6508542895317078, 0.32496213912963867, 0.9811320900917053]
[0.8850903436541557, 0.6835697293281555, 0.19316366314888, 0.6508542895317078, 0.32496213912963867, 0.9811320900917053]
[0.8850903436541557, 0.6835697293281555, 0.19316366314888, 0.6508542895317078, 0.32496213912963867, 0.9811320900917053]
[0.8850903436541557, 0.6835697293281555, 0.19316366314888, 0.6508542895317078, 0.32496213912963867, 0.9811320900917053]
[0.8850903436541557, 0.6835697293281555, 0.19316366314888, 0.6508542895317078, 0.32496213912963867, 0.9811320900917053]
[0.8850903436541557, 0.6835697293281555, 0.19316366314888, 0.6508542895317078, 0.32496213912963867, 0.9811320900917053]
[0.8850903436541557, 0.6835697293281555, 0.19316366314888, 0.6508542895317078, 0.32496213912963867, 0.9811320900917053]
[0.8850903436541557, 0.6835697293281555, 0.19316366314888, 0.6508542895317078, 0.32496213912963867, 0.9811320900917053]
[0.8850903436541557, 0.6835697293281555, 0.19316366314888, 0.6508542895317078, 0.32496213912963867, 0.9811320900917053]
[0.8850903436541557, 0.6835697293281555, 0.19316366314888, 0.6508542895317078, 0.32496213912963867, 0.9811320900917053]
[0.8850903436541557, 0.6835697293281555, 0.19316366314888, 0.6508542895317078, 0.32496213912963867, 0.9811320900917053]
[0.8850903436541557, 0.6835697293281555, 0.19316366314888, 0.6508542895317078, 0.32496213912963867, 0.9811320900917053]
[0.8850903436541557, 0.6835697293281555, 0.19316366314888, 0.6508542895317078, 0.32496213912963867, 0.9811320900917053]
[0.8850903436541557, 0.6835697293281555, 0.19316366314888, 0.6508542895317078, 0.32496213912963867, 0.9811320900917053]
[0.8850903436541557, 0.6835697293281555, 0.19316366314888, 0.6508542895317078, 0.32496213912963867, 0.9811320900917053]
[0.8850903436541557, 0.6835697293281555, 0.19316366314888, 0.6508542895317078, 0.32496213912963867, 0.9811320900917053]
[0.8850903436541557, 0.6835697293281555, 0.19316366314888, 0.6508542895317078, 0.32496213912963867, 0.9811320900917053]
[0.8850903436541557, 0.6835697293281555, 0.19316366314888, 0.6508542895317078, 0.32496213912963867, 0.9811320900917053]
Jump!
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
